Unnamed: 0,work_year,experience_level,job_title,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_size,is_large_company,Predicted_Salary
-1.7285901631375231,0.4999015728645699,1.3667798447018338,0.0,0.0,1.4935367283091687,-1.3499270874861087,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,0.53805643
-1.7216619460507996,0.4999015728645699,0.47345968476599465,0.0,0.0,1.6066125732001877,1.346332075269102,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,0.4219584
-1.714733728964076,1.4055203642860443,1.3667798447018338,0.0,0.0,-1.4627525126770424,0.44757902101736496,0.046897285895517775,-0.0216119607754026,1.0450120617509737,0.008174862
-1.7078055118773525,-0.40571721855690457,0.47345968476599465,0.0,0.0,-1.0202082681726055,-1.3499270874861087,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.031325676
-1.700877294790629,1.4055203642860443,-1.3131806351056838,0.0,0.0,0.2951149429854804,1.346332075269102,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.04511383
-1.6939490777039055,1.4055203642860443,-1.3131806351056838,0.0,0.0,-0.43502450563648265,-0.4511740332343719,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.019718498
-1.687020860617182,0.4999015728645699,0.47345968476599465,0.0,0.0,-0.8643223508199693,-1.3499270874861087,1.2810363884091442,-1.2222764482977682,-0.9569267538639185,0.20873486
-1.6800926435304584,0.4999015728645699,-1.3131806351056838,0.0,0.0,-1.536245305766165,-1.3499270874861087,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.0046569947
-1.6731644264437349,-1.3113360099783788,-0.41986047516984465,0.0,0.0,0.9461923854442867,-0.4511740332343719,1.2810363884091442,-0.0216119607754026,-0.9569267538639185,0.66911924
-1.6662362093570113,-1.3113360099783788,1.3667798447018338,0.0,0.0,-0.059545037261886015,-0.4511740332343719,1.2810363884091442,-1.2222764482977682,1.0450120617509737,0.03523067
-1.6593079922702878,1.4055203642860443,-0.41986047516984465,0.0,0.0,0.1821952442554156,-1.3499270874861087,-1.1872418166181087,-0.0216119607754026,-0.9569267538639185,0.13220838
-1.6523797751835643,-0.40571721855690457,1.3667798447018338,0.0,0.0,1.4064592192170284,-0.4511740332343719,1.2810363884091442,1.179052526746963,1.0450120617509737,0.5446903
-1.6454515580968407,0.4999015728645699,-1.3131806351056838,0.0,0.0,1.6136651748032869,0.44757902101736496,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.44723386
-1.6385233410101172,0.4999015728645699,-0.41986047516984465,0.0,0.0,-1.630011075419178,0.44757902101736496,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,0.0046569947
-1.6315951239233937,1.4055203642860443,-1.3131806351056838,0.0,0.0,1.3946181353446663,0.44757902101736496,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.44723386
-1.6246669068366701,-1.3113360099783788,1.3667798447018338,0.0,0.0,-0.48080135515623,-1.3499270874861087,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,-0.025495002
-1.6177386897499464,-0.40571721855690457,0.47345968476599465,0.0,0.0,0.8586464378692839,-0.4511740332343719,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.44723386
-1.6108104726632229,-1.3113360099783788,0.47345968476599465,0.0,0.0,-0.3416491013858552,-0.4511740332343719,1.2810363884091442,-0.0216119607754026,1.0450120617509737,0.19740959
-1.6038822555764993,-1.3113360099783788,-0.41986047516984465,0.0,0.0,0.3841182547293895,1.346332075269102,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,0.12385841
-1.5969540384897758,-1.3113360099783788,-1.3131806351056838,0.0,0.0,1.4451574427735174,1.346332075269102,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,0.4219584
-1.5900258214030523,-1.3113360099783788,-1.3131806351056838,0.0,0.0,-0.9885105974988975,-0.4511740332343719,-1.1872418166181087,-0.0216119607754026,-0.9569267538639185,0.031325676
-1.5830976043163287,0.4999015728645699,-0.41986047516984465,0.0,0.0,0.4675263290391055,-0.4511740332343719,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,0.1768432
-1.5761693872296052,0.4999015728645699,0.47345968476599465,0.0,0.0,-0.1985931935916247,-0.4511740332343719,0.046897285895517775,1.179052526746963,1.0450120617509737,0.13233629
-1.5692411701428817,-1.3113360099783788,1.3667798447018338,0.0,0.0,0.9037726783850553,-1.3499270874861087,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.53805643
-1.5623129530561581,-0.40571721855690457,-0.41986047516984465,0.0,0.0,1.5353578750847423,-0.4511740332343719,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,0.4219584
-1.5553847359694346,1.4055203642860443,1.3667798447018338,0.0,0.0,1.442008495194274,1.346332075269102,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.53805643
-1.548456518882711,-0.40571721855690457,0.47345968476599465,0.0,0.0,-1.0710078192030472,-1.3499270874861087,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.057909183
-1.5415283017959875,-0.40571721855690457,-1.3131806351056838,0.0,0.0,-0.9818483612981838,-0.4511740332343719,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.031325676
-1.534600084709264,-0.40571721855690457,0.47345968476599465,0.0,0.0,-1.0080288676181757,1.346332075269102,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.05112701
-1.5276718676225405,-1.3113360099783788,-0.41986047516984465,0.0,0.0,0.4050938890175739,-1.3499270874861087,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.14216332
-1.520743650535817,0.4999015728645699,-1.3131806351056838,0.0,0.0,1.5277067131979853,-0.4511740332343719,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.44723386
-1.5138154334490934,-0.40571721855690457,-0.41986047516984465,0.0,0.0,-0.1482620810440457,-0.4511740332343719,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.09290043
-1.5068872163623699,-1.3113360099783788,-0.41986047516984465,0.0,0.0,1.0128147474514235,-0.4511740332343719,0.046897285895517775,-0.0216119607754026,1.0450120617509737,0.4219584
-1.4999589992756464,-0.40571721855690457,0.47345968476599465,0.0,0.0,-1.0826146838339779,-1.3499270874861087,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.057909183
-1.4930307821889228,-0.40571721855690457,-0.41986047516984465,0.0,0.0,-1.6028156190529834,1.346332075269102,-1.1872418166181087,-0.0216119607754026,-0.9569267538639185,0.0046569947
-1.4861025651021993,-1.3113360099783788,0.47345968476599465,0.0,0.0,-1.1955343825640428,1.346332075269102,0.046897285895517775,-0.0216119607754026,1.0450120617509737,0.03810785
-1.4791743480154758,0.4999015728645699,-1.3131806351056838,0.0,0.0,-0.6780660051617362,0.44757902101736496,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,-0.003010532
-1.4722461309287522,0.4999015728645699,0.47345968476599465,0.0,0.0,-0.08991546556748306,-0.4511740332343719,0.046897285895517775,-1.2222764482977682,1.0450120617509737,0.061665885
-1.4653179138420287,1.4055203642860443,-1.3131806351056838,0.0,0.0,-0.4306524131297643,0.44757902101736496,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,-8.284114e-05
-1.4583896967553052,-1.3113360099783788,0.47345968476599465,0.0,0.0,-1.227362175038546,0.44757902101736496,1.2810363884091442,-1.2222764482977682,-0.9569267538639185,0.23498051
-1.4514614796685816,1.4055203642860443,1.3667798447018338,0.0,0.0,-0.39283901781868247,1.346332075269102,1.2810363884091442,-1.2222764482977682,-0.9569267538639185,-0.019124588
-1.444533262581858,1.4055203642860443,1.3667798447018338,0.0,0.0,-0.979974607366733,-1.3499270874861087,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.02967884
-1.4376050454951346,1.4055203642860443,-0.41986047516984465,0.0,0.0,-0.46357322873094703,-1.3499270874861087,1.2810363884091442,1.179052526746963,1.0450120617509737,0.21071394
